modo,linea,orden_segmento,origen,destino,tiempo_movimiento_promedio_min,espera_promedio_min,tiempo_total_estimado_min,tipo_fuente,metodologia
Metro,A,1,Acevedo,Tricentenario,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,2,Tricentenario,Caribe,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,3,Caribe,Universidad,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,4,Universidad,Hospital,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,5,Hospital,Prado,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,6,Prado,Parque Berrío,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,7,Parque Berrío,San Antonio,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,8,San Antonio,Alpujarra,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,9,Alpujarra,Exposiciones,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,10,Exposiciones,Industriales,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,11,Industriales,Poblado,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,12,Poblado,Aguacatala,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,13,Aguacatala,Madera,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,14,Madera,Bello,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,15,Bello,Niquía,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,16,Niquía,Ayurá,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,17,Ayurá,Envigado,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,18,Envigado,Itaguí,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,19,Itaguí,Sabaneta,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,A,20,Sabaneta,La Estrella,2.1,1.5,3.6,oficial,Tiempo total oficial por trayecto / segmentos
Metro,B,1,Cisneros,Suramericana,1.75,1.9167,3.6667,oficial,Tiempo total oficial por trayecto / segmentos
Metro,B,2,Suramericana,Estadio,1.75,1.9167,3.6667,oficial,Tiempo total oficial por trayecto / segmentos
Metro,B,3,Estadio,Floresta,1.75,1.9167,3.6667,oficial,Tiempo total oficial por trayecto / segmentos
Metro,B,4,Floresta,Santa Lucia,1.75,1.9167,3.6667,oficial,Tiempo total oficial por trayecto / segmentos
Metro,B,5,Santa Lucia,San Javier,1.75,1.9167,3.6667,oficial,Tiempo total oficial por trayecto / segmentos
Metro,B,6,San Javier,San Antonio,1.75,1.9167,3.6667,oficial,Tiempo total oficial por trayecto / segmentos
Metroplús,1,1,Universidad de Medellín,Cisneros,2.3684,1.4583,3.8267,no_oficial_documentado,Tiempo promedio de recorrido reportado para la Línea 1 / segmentos del archivo
Metroplús,1,2,Cisneros,Minorista,2.3684,1.4583,3.8267,no_oficial_documentado,Tiempo promedio de recorrido reportado para la Línea 1 / segmentos del archivo
Metroplús,1,3,Minorista,Chagualo,2.3684,1.4583,3.8267,no_oficial_documentado,Tiempo promedio de recorrido reportado para la Línea 1 / segmentos del archivo
Metroplús,1,4,Chagualo,Ruta N,2.3684,1.4583,3.8267,no_oficial_documentado,Tiempo promedio de recorrido reportado para la Línea 1 / segmentos del archivo
Metroplús,1,5,Ruta N,Parque Aranjuez,2.3684,1.4583,3.8267,no_oficial_documentado,Tiempo promedio de recorrido reportado para la Línea 1 / segmentos del archivo
Metroplús,1,6,Parque Aranjuez,Berlin,2.3684,1.4583,3.8267,no_oficial_documentado,Tiempo promedio de recorrido reportado para la Línea 1 / segmentos del archivo
